225,409,10,3,1232,5-Feb-2017,1
226,1675,18,4,1285,22-Jul-2017,0
227,1677,6,20,379,16-Dec-2017,0
228,1260,5,17,1402,14-Jul-2017,1
229,1655,1,7,671,8-Nov-2017,0
230,925,20,9,860,6-May-2017,0
231,1193,16,5,1508,6-Jan-2017,0
232,321,5,5,1380,21-Jul-2017,1
233,588,23,11,1110,13-Sep-2017,0
234,179,1,19,1378,16-Jul-2017,1
235,1906,5,9,1396,11-Aug-2017,1
236,1195,2,16,1369,20-Jan-2017,1
237,629,17,5,1932,12-Jun-2017,1
238,1169,15,11,1935,3-Dec-2017,1
239,219,17,11,1563,5-Aug-2017,1
240,674,16,12,401,25-Mar-2017,0
241,675,19,6,1986,19-Nov-2017,0
242,391,21,14,1426,20-Oct-2017,1
243,1025,6,12,976,17-Jan-2017,1
244,752,21,2,1569,14-Jan-2017,0
245,919,7,3,375,28-Jun-2017,0
246,980,2,14,1829,15-Jun-2017,1
247,866,17,20,1849,20-Jan-2017,0
248,970,17,12,681,12-Jul-2017,1
249,273,7,10,257,8-Jan-2017,1
250,140,17,10,1283,17-Nov-2017,1
251,1715,22,20,1924,3-Mar-2017,0
252,1615,15,6,1186,28-Aug-2017,1
253,1833,1,3,970,15-Dec-2017,1
254,897,10,9,313,1-Jul-2017,1
255,1585,11,10,1731,15-Dec-2017,1
256,1876,3,3,1423,9-Oct-2017,1
257,3,19,4,245,24-Nov-2017,1
258,564,13,3,171,12-Jan-2017,1
259,390,10,6,1046,13-Sep-2017,1
260,1462,20,16,1721,10-Feb-2017,0
261,286,19,12,695,19-Nov-2017,0
262,775,11,15,1340,17-Jul-2017,1
263,878,9,18,1462,13-May-2017,1
264,125,8,17,412,17-Mar-2017,0
265,1577,5,3,1333,26-Apr-2017,0
266,1351,9,5,565,16-Dec-2017,1
267,1501,17,10,1700,1-Oct-2017,1
268,73,10,13,1279,28-Jan-2017,1
269,1794,23,13,944,23-Aug-2017,1
270,434,18,20,1628,28-Jan-2017,1
271,230,2,19,533,27-Apr-2017,1
272,64,17,16,297,1-Sep-2017,0
273,1721,3,5,462,27-Apr-2017,0
274,93,23,14,586,13-Dec-2017,1
275,679,17,6,339,21-Sep-2017,1
276,1760,14,5,1624,13-May-2017,0
277,1302,3,18,1041,13-Dec-2017,1
278,1795,8,4,1676,8-Jan-2017,0
279,1876,7,6,684,2-Aug-2017,0
280,1211,4,4,373,23-Sep-2017,0
281,36,6,4,647,16-Feb-2017,1
282,1881,11,8,949,11-Mar-2017,1
283,1178,22,16,1868,21-Oct-2017,1
284,1482,1,14,256,4-Sep-2017,1
285,291,2,2,1989,23-Jan-2017,1
286,693,12,12,552,7-Sep-2017,0
287,1627,15,16,889,2-Dec-2017,0
288,1155,18,3,516,26-Jul-2017,1
289,152,14,9,810,7-Jun-2017,0
290,1810,17,12,325,4-Jun-2017,0
291,1621,4,20,598,7-Nov-2017,1
292,1650,13,17,475,2-Oct-2017,1
293,775,20,4,1649,25-Nov-2017,1
294,1515,21,1,1629,20-Feb-2017,0
295,869,18,11,1160,22-May-2017,1
296,1623,18,11,1012,20-Aug-2017,1
297,793,13,10,509,14-Nov-2017,0
298,1009,4,14,881,22-Oct-2017,0
299,59,20,13,526,5-Mar-2017,0
300,1727,9,8,334,20-Dec-2017,0
301,877,7,13,242,21-Nov-2017,1
302,1880,11,12,1468,25-Jul-2017,0
303,1209,14,3,1379,20-Feb-2017,0
304,1372,18,19,186,22-Jun-2017,0
305,1104,15,2,1189,16-Sep-2017,1
306,395,11,20,1363,25-Jun-2017,0
307,752,3,10,999,19-Jul-2017,1
308,895,9,12,1943,25-Jun-2017,1
309,1793,20,3,1410,5-Mar-2017,1
310,956,5,4,219,2-Mar-2017,1
311,643,19,5,1929,20-Jul-2017,0
312,1868,4,10,987,24-Apr-2017,0
313,139,18,5,785,3-Oct-2017,0
314,1260,6,5,818,21-Oct-2017,1
315,1611,12,16,917,23-Nov-2017,1
316,1560,7,14,1805,25-Dec-2017,1
317,616,5,12,556,11-Jun-2017,1
318,543,10,19,917,6-Aug-2017,1
319,380,14,1,615,13-Apr-2017,1
320,696,22,7,1397,26-Feb-2017,1
321,654,10,12,723,10-Apr-2017,1
322,914,19,16,408,28-May-2017,0
323,1479,2,12,547,2-May-2017,1
324,413,22,19,1598,1-Jan-2017,1
325,365,16,8,825,9-May-2017,1
326,1541,3,11,1301,13-Aug-2017,0
327,956,11,16,761,19-Jul-2017,1
328,767,13,4,1969,6-May-2017,1
329,1286,3,7,1587,15-Feb-2017,0
330,1917,20,12,1176,11-Sep-2017,1
331,1421,23,15,733,20-Nov-2017,1
332,118,12,2,656,16-Sep-2017,0
333,1801,11,20,233,10-Apr-2017,1
334,739,17,13,195,21-Jan-2017,0
335,7,8,8,878,25-Feb-2017,1
336,348,4,2,362,7-Apr-2017,1
337,297,17,3,1714,27-Jul-2017,1
338,421,7,9,618,14-May-2017,1
339,239,5,3,375,4-Jul-2017,1
340,1081,1,16,827,25-Apr-2017,0
341,381,21,9,939,24-Sep-2017,0
342,907,16,2,476,15-Oct-2017,1
343,1732,20,16,1531,21-Oct-2017,1
344,103,10,4,705,23-Aug-2017,0
345,1672,14,8,1840,1-Mar-2017,0
346,434,21,7,1164,25-Jun-2017,0
347,1016,23,12,1806,27-Jul-2017,1
348,263,15,11,1149,19-Nov-2017,1
349,498,21,15,718,12-Dec-2017,1
350,326,1,9,839,25-Oct-2017,0
